season,week,rank,team,record,description
2021,4,1,Los Angeles Rams,3-0,"Previous rank: No. 4 The marriage between Sean McVay and Matthew Stafford remains firmly in the honeymoon phase. Stafford shredded the Bucs for four touchdown passes in a surprisingly easy 34-24 win over the defending champs at rocking SoFi Stadium. Tom Brady threw for more than 400 yards in his first-ever game played in Los Angeles, but the Rams stuffed the Tampa run game and clamped down on Brady in the fourth quarter to close out another win. Yes, the Matthew Stafford Revitalization Project has yet to encounter an issue: Stafford's nine touchdown passes are tied for the most by a Rams quarterback in the first three games of a season. Los Angeles has the coaching and personnel to be elite on both sides of the ball -- when they put it together, it's a lethal combination. ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿"
2021,4,2,Tampa Bay Buccaneers,2-1,"Previous rank: No. 1 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Is it too early to panic about the defense? The Buccaneers have allowed 300-plus passing yards and at least two passing touchdowns to each QB they've faced this season. Matthew Stafford was the latest passer to light them up in a 34-24 loss , Tampa Bay's first defeat since last November. Through three weeks, the defense has allowed 29.3 points per game, a full seven points higher than what it allowed in 2020. The Tom Brady -led offense will provide cover on most weeks, but the Bucs won the Super Bowl last season because they put it together on both sides of the ball. Tampa Bay has lost that balance, and it's on Todd Bowles to figure out how to restore it. Brady vs. Belichick looms next Sunday night. Any storylines worth following there?"
2021,4,3,Green Bay Packers,2-1,"Previous rank: No. 6 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ "" How can you not be romantic about football ?"" a whimsical Aaron Rodgers asked moments after he led the Packers on a final-minute field-goal drive to steal a win from the 49ers -- the same game the 49ers appeared ready to steal from the Packers only minutes before. It was that kind of night in Santa Clara, in the second Sunday Night Football classic in as many weeks. Rodgers was nails in those final seconds, connecting on two downfield strikes to Davante Adams to set up Mason Crosby 's game-winner from 51 yards out . The icy midfield handshake between Kyle Shanahan and Matt LaFleur added even more drama to a rivalry that deserves another chapter come January."
2021,4,4,Buffalo Bills,2-1,"Previous rank: No. 5 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Bills have it cooking on both sides of the ball now. Josh Allen picked apart a supposedly good Washington defense with surgical precision, cutting perfect spirals through gusting winds like Joe Namath at Shea Stadium in a casually dominant 43-21 win over the Football Team. Allen's chemistry with his receivers was palpable on Sunday: Stefon Diggs made his usual assortment of impact plays and Cole Beasley showed off his uncanny knack for finding the defense's soft underbelly, while Emmanuel Sanders has profiled as a significant upgrade over John Brown . Buffalo might have the AFC East locked up by Thanksgiving."
2021,4,5,Baltimore Ravens,2-1,"Previous rank: No. 3 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Justin Tucker was already on a Hall of Fame track before Sunday in Detroit . He might have cemented his place in Canton with an NFL record-setting 66-yard field goal to beat the Lions and touch off a huge celebration at a suddenly silent Ford Field. Tucker's brilliance covered up for the sins of his team: Marquise Brown dropped three potential touchdown passes in the first half, and the Baltimore defense folded in the fourth quarter against a tepid Detroit offense. But the Ravens still had Tucker, the not-so-secret weapon who has dominated at his position for a decade. Said John Harbaugh : ""He's the best kicker in history."" There's nobody else even close."
2021,4,6,Kansas City Chiefs,1-2,"Previous rank: No. 2 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ In Week 2 against the Ravens, it was a Clyde Edwards-Helaire fumble that set up a tough loss. On Sunday against the Chargers, turnovers once again served as Kansas City's downfall. The Chiefs lost two fumbles and Patrick Mahomes threw two interceptions in a 30-24 loss to the Chargers at Arrowhead. Kansas City will turn the calendar to October in last place in the AFC West -- with three extremely frisky teams ahead of them in the standings. There was more bad news after the game, when we learned Andy Reid was transported to the hospital after falling ill. The trip to the hospital was precautionary, but any Reid absence from the sideline would stand as another imposing obstacle for the defending conference champs."
2021,4,7,San Francisco 49ers,2-1,"Previous rank: No. 7 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ They left too much damn time on the clock. Kyle Juszczyk's touchdown catch capped a 75-yard drive that put the 49ers ahead late in the fourth quarter, but the Niners failed to bleed the maximum amount of time off the clock before giving the ball back to Aaron Rodgers . The final 37 seconds were just enough for the Packers to move into Niners territory and boot the game-ending field goal in a 30-28 loss for San Francisco. This had to be especially painful for Kyle Shanahan, who made Rodgers trade inquiries during the MVP's offseason of squabbling with Green Bay. He didn't get his man, and now he had to watch helplessly as Rodgers stole away a win that could have huge ramifications in the NFC."
2021,4,8,Cleveland Browns,2-1,"Previous rank: No. 8 The 26-6 final score doesn't reflect just how badly the Browns beat up on the poor Bears. Cleveland was in total control from the opening kickoff, and Myles Garrett set a franchise record with 4.5 sacks, a performance that quiets talk of a slow start by the game's premier defensive end. Justin Fields was under constant duress as Chicago managed a single net yard of passing. The Browns continue to get impact performances from their running game, as well: Kareem Hunt totaled 155 total yards, including the game-sealing touchdown run in the fourth quarter. Then there's Odell Beckham , who made his season debut and looked like himself in a five-catch day. The Browns are in a good place. ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿"
2021,4,9,Las Vegas Raiders,3-0,"Previous rank: No. 11 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Pro football in Las Vegas is thriving, and the Raiders are 3-0 for the first time since their Super Bowl season of 2002. Their 31-28 OT win over the Dolphins was a weird one: Miami scored the first 14 points, the Raiders ripped off the next 25, and then the 'Phins answered with the final 11 points of regulation to force OT. Derek Carr was nails once again in money time. His gorgeous, over-the-shoulder dime to Bryan Edwards went for 34 yards on second-and-15, the key play in the drive that ended with Daniel Carlson's game-winning field goal . Two home games with a crowd at Allegiant Stadium, and two classics for anyone lucky enough to be there. The Raiders are a vibe ."
2021,4,10,Los Angeles Chargers,2-1,"Previous rank: No. 14 ï»¿ï»¿ï»¿ï»¿ï»¿ Brandon Staley is in love with his quarterback. Can you blame him? For the second straight week, the Chargers' head coach made a point to call Justin Herbert the best player on the field, this time after Herbert powered the Bolts to a dramatic 30-24 win over the Chiefs in Arrowhead. It's not lip service by Staley, either: On multiple occasions Sunday, Staley opted to keep his offense on the field rather than settle for sensible field-goal attempts. It was a tacit acknowledgement of Patrick Mahomes ' greatness, sure, but also a showing of supreme faith in his own guy. The Chargers converted first downs in each instance. The football world is quickly learning what Staley and the Power Rankings already knew: Justin Herbert Is A Savage In The Pocket."
2021,4,11,Arizona Cardinals,3-0,"Previous rank: No. 10 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The worst moment of Sunday was obvious: Kliff Kingsbury's misbegotten decision to let Matt Prater try a 68-yard field goal in the final seconds of the first half, a bold move rewarded with a 109-yard touchdown return by Jacksonville. Luckily for Kingsbury, the Cardinals have a superstar quarterback who can cover up for the sins of the head coach and others. Kyler Murray threw for 316 yards, and Arizona had two 100-yard receivers -- neither named DeAndre Hopkins -- in a 31-19 win over the hapless Jaguars. After the game, the Cardinals neatly spun the special teams catastrophe into an opportunity to display their apparent team growth. ""The last two years,"" Murray said , ""we would have lost that game for sure."" OK."
